feature,group
revenue_lag_91,dynamic_target_history
revenue_lag_182,dynamic_target_history
revenue_lag_364,dynamic_target_history
revenue_lag_365,dynamic_target_history
revenue_lag_366,dynamic_target_history
revenue_lag_371,dynamic_target_history
revenue_lag_728,dynamic_target_history
revenue_lag_730,dynamic_target_history
revenue_roll_mean_3,dynamic_target_history
revenue_roll_std_3,dynamic_target_history
revenue_roll_median_3,dynamic_target_history
revenue_roll_min_3,dynamic_target_history
revenue_roll_max_3,dynamic_target_history
revenue_roll_q25_3,dynamic_target_history
revenue_roll_q75_3,dynamic_target_history
revenue_roll_range_3,dynamic_target_history
revenue_roll_iqr_3,dynamic_target_history
revenue_roll_cv_3,dynamic_target_history
revenue_roll_mean_7,dynamic_target_history
revenue_roll_std_7,dynamic_target_history
revenue_roll_median_7,dynamic_target_history
revenue_roll_min_7,dynamic_target_history
revenue_roll_max_7,dynamic_target_history
revenue_roll_q25_7,dynamic_target_history
revenue_roll_q75_7,dynamic_target_history
revenue_roll_range_7,dynamic_target_history
revenue_roll_iqr_7,dynamic_target_history
revenue_roll_cv_7,dynamic_target_history
revenue_roll_mean_14,dynamic_target_history
revenue_roll_std_14,dynamic_target_history
revenue_roll_median_14,dynamic_target_history
revenue_roll_min_14,dynamic_target_history
revenue_roll_max_14,dynamic_target_history
revenue_roll_q25_14,dynamic_target_history
revenue_roll_q75_14,dynamic_target_history
revenue_roll_range_14,dynamic_target_history
revenue_roll_iqr_14,dynamic_target_history
revenue_roll_cv_14,dynamic_target_history
revenue_roll_mean_28,dynamic_target_history
revenue_roll_std_28,dynamic_target_history
revenue_roll_median_28,dynamic_target_history
revenue_roll_min_28,dynamic_target_history
revenue_roll_max_28,dynamic_target_history
revenue_roll_q25_28,dynamic_target_history
revenue_roll_q75_28,dynamic_target_history
revenue_roll_range_28,dynamic_target_history
revenue_roll_iqr_28,dynamic_target_history
revenue_roll_cv_28,dynamic_target_history
revenue_roll_mean_56,dynamic_target_history
revenue_roll_std_56,dynamic_target_history
revenue_roll_median_56,dynamic_target_history
revenue_roll_min_56,dynamic_target_history
revenue_roll_max_56,dynamic_target_history
revenue_roll_q25_56,dynamic_target_history
revenue_roll_q75_56,dynamic_target_history
revenue_roll_range_56,dynamic_target_history
revenue_roll_iqr_56,dynamic_target_history
revenue_roll_cv_56,dynamic_target_history
revenue_roll_mean_91,dynamic_target_history
revenue_roll_std_91,dynamic_target_history
revenue_roll_median_91,dynamic_target_history
revenue_roll_min_91,dynamic_target_history
revenue_roll_max_91,dynamic_target_history
revenue_roll_q25_91,dynamic_target_history
revenue_roll_q75_91,dynamic_target_history
revenue_roll_range_91,dynamic_target_history
revenue_roll_iqr_91,dynamic_target_history
revenue_roll_cv_91,dynamic_target_history
revenue_roll_mean_182,dynamic_target_history
revenue_roll_std_182,dynamic_target_history
revenue_roll_median_182,dynamic_target_history
revenue_roll_min_182,dynamic_target_history
revenue_roll_max_182,dynamic_target_history
revenue_roll_q25_182,dynamic_target_history
revenue_roll_q75_182,dynamic_target_history
revenue_roll_range_182,dynamic_target_history
revenue_roll_iqr_182,dynamic_target_history
revenue_roll_cv_182,dynamic_target_history
revenue_roll_mean_365,dynamic_target_history
revenue_roll_std_365,dynamic_target_history
revenue_roll_median_365,dynamic_target_history
revenue_roll_min_365,dynamic_target_history
revenue_roll_max_365,dynamic_target_history
revenue_roll_q25_365,dynamic_target_history
revenue_roll_q75_365,dynamic_target_history
revenue_roll_range_365,dynamic_target_history
revenue_roll_iqr_365,dynamic_target_history
revenue_roll_cv_365,dynamic_target_history
revenue_ewm_7,dynamic_target_history
revenue_ewm_14,dynamic_target_history
revenue_ewm_28,dynamic_target_history
revenue_ewm_56,dynamic_target_history
revenue_ewm_91,dynamic_target_history
revenue_delta_1,spike_drop_momentum_state
revenue_delta_7,spike_drop_momentum_state
revenue_pct_change_1,spike_drop_momentum_state
revenue_pct_change_7,spike_drop_momentum_state
revenue_acceleration,spike_drop_momentum_state
revenue_drawdown_from_28max,spike_drop_momentum_state
revenue_recovery_from_28min,spike_drop_momentum_state
revenue_prev_spike,spike_drop_momentum_state
revenue_prev_drop,spike_drop_momentum_state
revenue_days_since_spike,spike_drop_momentum_state
revenue_days_since_drop,spike_drop_momentum_state
revenue_post_spike_cooldown_7,spike_drop_momentum_state
revenue_post_drop_rebound_7,spike_drop_momentum_state
cogs_lag_1,dynamic_target_history
cogs_lag_2,dynamic_target_history
cogs_lag_3,dynamic_target_history
cogs_lag_7,dynamic_target_history
cogs_lag_14,dynamic_target_history
cogs_lag_21,dynamic_target_history
cogs_lag_28,dynamic_target_history
cogs_lag_35,dynamic_target_history
cogs_lag_56,dynamic_target_history
cogs_lag_91,dynamic_target_history
cogs_lag_182,dynamic_target_history
cogs_lag_364,dynamic_target_history
cogs_lag_365,dynamic_target_history
cogs_lag_366,dynamic_target_history
cogs_lag_371,dynamic_target_history
cogs_lag_728,dynamic_target_history
cogs_lag_730,dynamic_target_history
cogs_roll_mean_3,dynamic_target_history
cogs_roll_std_3,dynamic_target_history
cogs_roll_median_3,dynamic_target_history
cogs_roll_min_3,dynamic_target_history
cogs_roll_max_3,dynamic_target_history
cogs_roll_q25_3,dynamic_target_history
cogs_roll_q75_3,dynamic_target_history
cogs_roll_range_3,dynamic_target_history
cogs_roll_iqr_3,dynamic_target_history
cogs_roll_cv_3,dynamic_target_history
cogs_roll_mean_7,dynamic_target_history
cogs_roll_std_7,dynamic_target_history
cogs_roll_median_7,dynamic_target_history
cogs_roll_min_7,dynamic_target_history
cogs_roll_max_7,dynamic_target_history
cogs_roll_q25_7,dynamic_target_history
cogs_roll_q75_7,dynamic_target_history
cogs_roll_range_7,dynamic_target_history
cogs_roll_iqr_7,dynamic_target_history
cogs_roll_cv_7,dynamic_target_history
cogs_roll_mean_14,dynamic_target_history
cogs_roll_std_14,dynamic_target_history
cogs_roll_median_14,dynamic_target_history
cogs_roll_min_14,dynamic_target_history
cogs_roll_max_14,dynamic_target_history
cogs_roll_q25_14,dynamic_target_history
cogs_roll_q75_14,dynamic_target_history
cogs_roll_range_14,dynamic_target_history
cogs_roll_iqr_14,dynamic_target_history
cogs_roll_cv_14,dynamic_target_history
cogs_roll_mean_28,dynamic_target_history
cogs_roll_std_28,dynamic_target_history
cogs_roll_median_28,dynamic_target_history
cogs_roll_min_28,dynamic_target_history
cogs_roll_max_28,dynamic_target_history
cogs_roll_q25_28,dynamic_target_history
cogs_roll_q75_28,dynamic_target_history
cogs_roll_range_28,dynamic_target_history
cogs_roll_iqr_28,dynamic_target_history
cogs_roll_cv_28,dynamic_target_history
cogs_roll_mean_56,dynamic_target_history
cogs_roll_std_56,dynamic_target_history
cogs_roll_median_56,dynamic_target_history
cogs_roll_min_56,dynamic_target_history
cogs_roll_max_56,dynamic_target_history
cogs_roll_q25_56,dynamic_target_history
cogs_roll_q75_56,dynamic_target_history
cogs_roll_range_56,dynamic_target_history
cogs_roll_iqr_56,dynamic_target_history
cogs_roll_cv_56,dynamic_target_history
cogs_roll_mean_91,dynamic_target_history
cogs_roll_std_91,dynamic_target_history
cogs_roll_median_91,dynamic_target_history
cogs_roll_min_91,dynamic_target_history
cogs_roll_max_91,dynamic_target_history
cogs_roll_q25_91,dynamic_target_history
cogs_roll_q75_91,dynamic_target_history
cogs_roll_range_91,dynamic_target_history
cogs_roll_iqr_91,dynamic_target_history
cogs_roll_cv_91,dynamic_target_history
cogs_roll_mean_182,dynamic_target_history
cogs_roll_std_182,dynamic_target_history
cogs_roll_median_182,dynamic_target_history
cogs_roll_min_182,dynamic_target_history
cogs_roll_max_182,dynamic_target_history
cogs_roll_q25_182,dynamic_target_history
cogs_roll_q75_182,dynamic_target_history
cogs_roll_range_182,dynamic_target_history
cogs_roll_iqr_182,dynamic_target_history
cogs_roll_cv_182,dynamic_target_history
cogs_roll_mean_365,dynamic_target_history
cogs_roll_std_365,dynamic_target_history
cogs_roll_median_365,dynamic_target_history
cogs_roll_min_365,dynamic_target_history
cogs_roll_max_365,dynamic_target_history
cogs_roll_q25_365,dynamic_target_history
cogs_roll_q75_365,dynamic_target_history
cogs_roll_range_365,dynamic_target_history
cogs_roll_iqr_365,dynamic_target_history
cogs_roll_cv_365,dynamic_target_history
cogs_ewm_7,dynamic_target_history
cogs_ewm_14,dynamic_target_history
cogs_ewm_28,dynamic_target_history
cogs_ewm_56,dynamic_target_history
cogs_ewm_91,dynamic_target_history
cogs_delta_1,spike_drop_momentum_state
cogs_delta_7,spike_drop_momentum_state
cogs_pct_change_1,spike_drop_momentum_state
cogs_pct_change_7,spike_drop_momentum_state
cogs_acceleration,spike_drop_momentum_state
cogs_drawdown_from_28max,spike_drop_momentum_state
cogs_recovery_from_28min,spike_drop_momentum_state
cogs_prev_spike,spike_drop_momentum_state
cogs_prev_drop,spike_drop_momentum_state
cogs_days_since_spike,spike_drop_momentum_state
cogs_days_since_drop,spike_drop_momentum_state
cogs_post_spike_cooldown_7,spike_drop_momentum_state
cogs_post_drop_rebound_7,spike_drop_momentum_state
revenue_yoy_anchor,damped_anchor_or_drift_control
cogs_yoy_anchor,damped_anchor_or_drift_control
revenue_anchor_prior_blend,damped_anchor_or_drift_control
cogs_anchor_prior_blend,damped_anchor_or_drift_control
revenue_damped_lag_1_anchor,damped_anchor_or_drift_control
revenue_damped_lag_7_anchor,damped_anchor_or_drift_control
revenue_damped_roll_mean_7_anchor,damped_anchor_or_drift_control
revenue_damped_roll_mean_28_anchor,damped_anchor_or_drift_control
revenue_damped_ewm_14_anchor,damped_anchor_or_drift_control
cogs_damped_lag_1_anchor,damped_anchor_or_drift_control
cogs_damped_lag_7_anchor,damped_anchor_or_drift_control
cogs_damped_roll_mean_7_anchor,damped_anchor_or_drift_control
cogs_damped_roll_mean_28_anchor,damped_anchor_or_drift_control
cogs_damped_ewm_14_anchor,damped_anchor_or_drift_control
revenue_short_momentum,dynamic_target_history
cogs_short_momentum,dynamic_target_history
revenue_medium_momentum,dynamic_target_history
cogs_medium_momentum,dynamic_target_history
revenue_vs_yoy_anchor,damped_anchor_or_drift_control
revenue_vs_prior_recent,damped_anchor_or_drift_control
revenue_vs_anchor_prior,damped_anchor_or_drift_control
revenue_vs_yoy_anchor_clipped,damped_anchor_or_drift_control
revenue_vs_prior_recent_clipped,damped_anchor_or_drift_control
revenue_vs_anchor_prior_clipped,damped_anchor_or_drift_control
cogs_vs_yoy_anchor,damped_anchor_or_drift_control
cogs_vs_prior_recent,damped_anchor_or_drift_control
cogs_vs_anchor_prior,damped_anchor_or_drift_control
cogs_vs_yoy_anchor_clipped,damped_anchor_or_drift_control
cogs_vs_prior_recent_clipped,damped_anchor_or_drift_control
cogs_vs_anchor_prior_clipped,damped_anchor_or_drift_control
gpm_lag_1,dynamic_target_history
cogs_ratio_lag_1,dynamic_target_history
gross_profit_lag_1,dynamic_target_history
gpm_lag_7,dynamic_target_history
cogs_ratio_lag_7,dynamic_target_history
gross_profit_lag_7,dynamic_target_history
gpm_lag_14,dynamic_target_history
cogs_ratio_lag_14,dynamic_target_history
gross_profit_lag_14,dynamic_target_history
gpm_lag_28,dynamic_target_history
cogs_ratio_lag_28,dynamic_target_history
gross_profit_lag_28,dynamic_target_history
gpm_lag_91,dynamic_target_history
cogs_ratio_lag_91,dynamic_target_history
gross_profit_lag_91,dynamic_target_history
gpm_lag_182,dynamic_target_history
cogs_ratio_lag_182,dynamic_target_history
gross_profit_lag_182,dynamic_target_history
gpm_lag_365,dynamic_target_history
cogs_ratio_lag_365,dynamic_target_history
gross_profit_lag_365,dynamic_target_history
gpm_roll_mean_7,dynamic_target_history
gpm_roll_std_7,dynamic_target_history
cogs_ratio_roll_mean_7,dynamic_target_history
cogs_ratio_roll_std_7,dynamic_target_history
gross_profit_roll_mean_7,dynamic_target_history
gpm_roll_mean_28,dynamic_target_history
gpm_roll_std_28,dynamic_target_history
cogs_ratio_roll_mean_28,dynamic_target_history
cogs_ratio_roll_std_28,dynamic_target_history
gross_profit_roll_mean_28,dynamic_target_history
gpm_roll_mean_91,dynamic_target_history
gpm_roll_std_91,dynamic_target_history
cogs_ratio_roll_mean_91,dynamic_target_history
cogs_ratio_roll_std_91,dynamic_target_history
gross_profit_roll_mean_91,dynamic_target_history
gpm_roll_mean_182,dynamic_target_history
gpm_roll_std_182,dynamic_target_history
cogs_ratio_roll_mean_182,dynamic_target_history
cogs_ratio_roll_std_182,dynamic_target_history
gross_profit_roll_mean_182,dynamic_target_history
gpm_roll_mean_365,dynamic_target_history
gpm_roll_std_365,dynamic_target_history
cogs_ratio_roll_mean_365,dynamic_target_history
cogs_ratio_roll_std_365,dynamic_target_history
gross_profit_roll_mean_365,dynamic_target_history
cogs_ratio_anchor_blend,damped_anchor_or_drift_control
gpm_anchor_blend,damped_anchor_or_drift_control
predicted_cogs_from_revenue_anchor,damped_anchor_or_drift_control
cogs_ratio_recent_vs_history,margin_history_or_prior
