Date,Revenue,Revenue_lgbm,Revenue_seasonal,COGS,COGS_lgbm,COGS_seasonal
2023-05-22,3433437.3252039896,3433437.3252039896,5000275.74,2434370.9293637704,2434370.9293637704,4124194.76
2023-05-23,3341695.0015051137,3341695.0015051137,3647180.26,2459694.254729999,2459694.254729999,3055864.88
2023-05-24,3347431.7149093235,3347431.7149093235,4442598.36,2506290.644189915,2506290.644189915,3584450.45
2023-05-25,3452726.0797715564,3452726.0797715564,6573956.43,2664764.986574067,2664764.986574067,5501922.55
2023-05-26,3448282.0792459194,3448282.0792459194,6284218.49,2814170.5175447906,2814170.5175447906,5141408.99
2023-05-27,3355052.507762173,3355052.507762173,3652675.9,2597731.068834682,2597731.068834682,2933129.2
2023-05-28,3348890.8809244437,3348890.8809244437,3223975.84,2494502.1875874433,2494502.1875874433,2664148.14
2023-05-29,3445943.8157549445,3445943.8157549445,5327455.25,2624713.337393796,2624713.337393796,4413502.81
2023-05-30,3595683.658004527,3595683.658004527,8158502.0,3259627.237845849,3259627.237845849,6931185.72
2023-05-31,3527810.120111006,3527810.120111006,8513166.37,3573880.7439223765,3573880.7439223765,6787523.6
2023-06-01,3575932.302913917,3575932.302913917,8373363.4,3607918.162935273,3607918.162935273,7038218.52
2023-06-02,3495027.397065862,3495027.397065862,8325437.52,3366940.36023723,3366940.36023723,6796380.79
2023-06-03,3361882.5273423134,3361882.5273423134,6585522.44,2812581.1087706215,2812581.1087706215,5345747.87
2023-06-04,3084012.260387025,3084012.260387025,2998952.42,2289553.7675955133,2289553.7675955133,2492875.15
2023-06-05,2976094.9975497373,2976094.9975497373,2945501.79,2142195.969441286,2142195.969441286,2481566.23
2023-06-06,2929162.0451620184,2929162.0451620184,3100859.0,2109892.150991082,2109892.150991082,2519872.17
2023-06-07,3158740.8226388013,3158740.8226388013,3673238.8,2176892.7206792464,2176892.7206792464,3096187.02
2023-06-08,3248884.8631770033,3248884.8631770033,3686799.9,2265529.5942887156,2265529.5942887156,3086016.13
2023-06-09,3072798.069024124,3072798.069024124,2619038.14,2146721.774910349,2146721.774910349,2169844.13
2023-06-10,3376364.791376258,3376364.791376258,3369544.01,2310846.4343711147,2310846.4343711147,2830537.04
2023-06-11,3379789.078609331,3379789.078609331,4463584.56,2360933.758748084,2360933.758748084,3478666.52
2023-06-12,3440609.3660987285,3440609.3660987285,4561669.81,2495150.206570249,2495150.206570249,3820200.11
2023-06-13,3363730.2348822257,3363730.2348822257,4221162.05,2542218.928035558,2542218.928035558,3579316.15
2023-06-14,3368607.1199640054,3368607.1199640054,4843640.76,2709030.06945048,2709030.06945048,3943051.0
2023-06-15,3348657.05632602,3348657.05632602,4969823.53,2719303.490523074,2719303.490523074,4197066.37
2023-06-16,3400583.7174899443,3400583.7174899443,4143877.35,2743411.7965851617,2743411.7965851617,3546880.86
2023-06-17,3396928.1952230856,3396928.1952230856,4914374.7,2685602.3735772534,2685602.3735772534,4127718.74
2023-06-18,3410238.149669608,3410238.149669608,4817780.87,2660037.1583400997,2660037.1583400997,3824360.06
2023-06-19,3338029.902989067,3338029.902989067,3795086.21,2611404.316274734,2611404.316274734,3161112.99
2023-06-20,3284661.5330125634,3284661.5330125634,3323030.57,2565543.1968652066,2565543.1968652066,2753309.16
2023-06-21,3310636.089300095,3310636.089300095,4271838.09,2670758.647733683,2670758.647733683,3517936.59
2023-06-22,3386036.335109761,3386036.335109761,5182306.11,2780050.6299838307,2780050.6299838307,4283552.22
2023-06-23,3284595.753981991,3284595.753981991,3276933.23,2626061.690439321,2626061.690439321,2698817.37
2023-06-24,3285111.4606578294,3285111.4606578294,4334289.08,2688823.5923779793,2688823.5923779793,3840132.24
2023-06-25,3278864.408726905,3278864.408726905,3650772.37,2642833.0853571077,2642833.0853571077,3465656.03
2023-06-26,3228281.522477031,3228281.522477031,3313898.55,2587574.0465040035,2587574.0465040035,3251613.07
2023-06-27,3224655.0888693887,3224655.0888693887,3481464.68,2612145.408887133,2612145.408887133,3545701.77
2023-06-28,3387724.4985512723,3387724.4985512723,5799352.35,2923975.675373783,2923975.675373783,5797836.84
2023-06-29,3550034.5910695507,3550034.5910695507,7265484.49,3422375.1362795723,3422375.1362795723,7471904.08
2023-06-30,3387438.782790527,3387438.782790527,5503799.91,3148415.0692131426,3148415.0692131426,5548808.71
2023-07-01,3334103.015956088,3334103.015956088,5150082.22,2921287.644539822,2921287.644539822,5158929.6
2023-07-02,3331956.7293823846,3331956.7293823846,4591824.74,2700429.6344621247,2700429.6344621247,4681370.69
2023-07-03,3274170.750200105,3274170.750200105,3487232.0,2609291.0261020567,2609291.0261020567,3467227.39
2023-07-04,2452369.3101187623,2452369.3101187623,1208545.64,1961096.861208102,1961096.861208102,1210803.29
2023-07-05,1993684.2603803931,1993684.2603803931,1079245.09,1445745.4755654046,1445745.4755654046,1067117.75
2023-07-06,2234211.6736928644,2234211.6736928644,2003115.26,1603414.7290523057,1603414.7290523057,1958001.67
2023-07-07,2786843.292883368,2786843.292883368,2178171.4,1648935.0630781346,1648935.0630781346,2191625.58
2023-07-08,2798767.2765782387,2798767.2765782387,1881078.1,1678334.1985529885,1678334.1985529885,1982500.01
2023-07-09,2744437.3853051267,2744437.3853051267,1988747.3,1725565.2196772422,1725565.2196772422,2091746.39
2023-07-10,2834872.4877176885,2834872.4877176885,2250020.87,1831450.8973830263,1831450.8973830263,2249417.16
2023-07-11,2824465.8620636407,2824465.8620636407,3085208.06,2116839.3628943036,2116839.3628943036,3120714.69
2023-07-12,2759582.997625066,2759582.997625066,3275001.85,2086298.5992181408,2086298.5992181408,3465716.5
2023-07-13,2851055.3675233447,2851055.3675233447,3331997.68,2121250.3273135517,2121250.3273135517,3265956.0
2023-07-14,2956505.974511653,2956505.974511653,3428606.64,2159125.4467625725,2159125.4467625725,3482102.84
2023-07-15,3077374.1725877556,3077374.1725877556,3272104.3,2266274.8388682855,2266274.8388682855,3382105.17
2023-07-16,3080707.004379871,3080707.004379871,3060600.17,2292707.483561482,2292707.483561482,3054594.29
2023-07-17,3176278.0654549343,3176278.0654549343,3238870.01,2362315.726470083,2362315.726470083,3239433.47
2023-07-18,3065317.480883871,3065317.480883871,3305333.1,2350806.461534757,2350806.461534757,3363292.96
2023-07-19,2952820.1532433853,2952820.1532433853,3101945.44,2291848.7583561903,2291848.7583561903,3019090.18
2023-07-20,3033194.288030775,3033194.288030775,3436240.82,2334296.0288676727,2334296.0288676727,3222539.9
2023-07-21,3121098.3458494605,3121098.3458494605,3596036.01,2331323.485820015,2331323.485820015,3119249.05
2023-07-22,2817493.33018216,2817493.33018216,2771453.13,2134541.1939732195,2134541.1939732195,2364982.84
2023-07-23,3109343.8111550063,3109343.8111550063,4190232.53,2330903.27422761,2330903.27422761,3612754.83
2023-07-24,3307916.921026777,3307916.921026777,3833852.9,2386736.047795731,2386736.047795731,3118207.38
2023-07-25,2879069.339673741,2879069.339673741,2614143.21,2152843.9607376363,2152843.9607376363,2099890.98
2023-07-26,2998128.122024836,2998128.122024836,3176075.37,2256619.38922822,2256619.38922822,2651641.17
2023-07-27,3136154.799895229,3136154.799895229,4214912.76,2386912.2904533474,2386912.2904533474,3467925.47
2023-07-28,3273212.7078704447,3273212.7078704447,4859620.98,2454052.732879203,2454052.732879203,3942867.94
2023-07-29,3189948.8152409145,3189948.8152409145,3226100.81,2368755.664315262,2368755.664315262,2681143.22
2023-07-30,2888995.3134960844,2888995.3134960844,2682461.47,2207208.9827462155,2207208.9827462155,2137462.32
2023-07-31,3090914.0066076783,3090914.0066076783,4622917.86,2477062.494172772,2477062.494172772,3735517.99
2023-08-01,3202229.5766718853,3202229.5766718853,4081818.17,2481456.3015572056,2481456.3015572056,3201046.8
2023-08-02,3192362.735664988,3192362.735664988,4490226.96,2481674.564977685,2481674.564977685,3711709.11
2023-08-03,3198845.8955738926,3198845.8955738926,5085558.26,2445554.1771392063,2445554.1771392063,4209543.55
2023-08-04,3259011.7868430186,3259011.7868430186,4345026.44,2456285.5051752958,2456285.5051752958,3614349.89
2023-08-05,2839488.5845615547,2839488.5845615547,2114789.45,2040956.9439437962,2040956.9439437962,1780212.48
2023-08-06,2831734.7424274734,2831734.7424274734,2325289.52,1898820.7848206193,1898820.7848206193,2017328.21
2023-08-07,2846172.4903539373,2846172.4903539373,2331541.43,1886287.4241123067,1886287.4241123067,1882527.46
2023-08-08,2904670.1358058606,2904670.1358058606,3054473.91,1948230.1259011687,1948230.1259011687,2576748.48
2023-08-09,2694406.3238930847,2694406.3238930847,2488386.71,1865280.0812066402,1865280.0812066402,1932711.49
2023-08-10,2821131.3650630815,2821131.3650630815,2963483.62,1891989.534451299,1891989.534451299,2399743.47
2023-08-11,2994192.66473404,2994192.66473404,3674343.1,2091846.5714892785,2091846.5714892785,3109434.98
2023-08-12,2812920.3567767492,2812920.3567767492,2787707.25,2063445.4638770772,2063445.4638770772,2241846.4
2023-08-13,2714519.237412502,2714519.237412502,1789226.45,1863252.9009030797,1863252.9009030797,1446390.99
2023-08-14,2829681.7744290596,2829681.7744290596,2557373.24,1942495.3305614188,1942495.3305614188,2109123.95
2023-08-15,3017050.4150306107,3017050.4150306107,3869248.63,2144202.589330521,2144202.589330521,3309171.5
2023-08-16,3014314.491400053,3014314.491400053,3139997.28,2198456.5916807735,2198456.5916807735,2622848.5
2023-08-17,3078626.604991888,3078626.604991888,3480892.06,2271381.7445016988,2271381.7445016988,2948849.64
2023-08-18,3269095.0352378218,3269095.0352378218,4171974.77,2392739.558223506,2392739.558223506,3471070.42
2023-08-19,2795969.265065652,2795969.265065652,2011108.63,2002317.6795319908,2002317.6795319908,1643391.76
2023-08-20,2833066.0013675867,2833066.0013675867,2479005.37,1958854.7557723084,1958854.7557723084,2092133.98
2023-08-21,2829130.2645350113,2829130.2645350113,2235990.02,2014958.6935450437,2014958.6935450437,1905397.24
2023-08-22,3079675.187136644,3079675.187136644,3743695.22,2177564.5824608984,2177564.5824608984,3095599.8
2023-08-23,2740543.6022834224,2740543.6022834224,2422220.1,2069735.7102087715,2069735.7102087715,1951701.71
2023-08-24,3044272.250374306,3044272.250374306,3292983.26,2144387.498064614,2144387.498064614,2679505.93
2023-08-25,3141325.816315514,3141325.816315514,3512475.16,2305598.1910365326,2305598.1910365326,2996327.54
2023-08-26,3119355.2347767926,3119355.2347767926,3544046.7,2274726.3261869415,2274726.3261869415,2980867.4
2023-08-27,2747230.224794695,2747230.224794695,2367664.33,2074137.7417964148,2074137.7417964148,1897436.06
2023-08-28,3132719.2265677513,3132719.2265677513,7051722.27,2379847.9277302856,2379847.9277302856,5879145.36
2023-08-29,3386730.771971233,3386730.771971233,7928796.83,2939279.4904013523,2939279.4904013523,6503005.43
2023-08-30,3326243.8210564656,3326243.8210564656,6574345.89,2797661.5518704136,2797661.5518704136,5482415.72
2023-08-31,3392861.937775458,3392861.937775458,7627532.44,3079947.9865799015,3079947.9865799015,6341793.09
2023-09-01,3292106.4001046037,3292106.4001046037,6284732.49,2728471.940352968,2728471.940352968,5155753.38
2023-09-02,2820726.9845470497,2820726.9845470497,1902817.9,2220305.3646316044,2220305.3646316044,1746845.19
2023-09-03,2563380.2277654805,2563380.2277654805,1443083.36,1848850.652676772,1848850.652676772,1319555.66
2023-09-04,2502947.9454702474,2502947.9454702474,1814811.35,1749989.8311441645,1749989.8311441645,1668265.18
2023-09-05,2626293.4885462937,2626293.4885462937,2214621.47,1707757.3949772643,1707757.3949772643,2091481.45
2023-09-06,2551998.339653987,2551998.339653987,1440405.44,1551531.0782802545,1551531.0782802545,1324005.11
2023-09-07,2509802.7625642098,2509802.7625642098,1890879.55,1501083.0298938418,1501083.0298938418,1717460.94
2023-09-08,2787313.6862358153,2787313.6862358153,3137260.99,1824832.5795271033,1824832.5795271033,2854328.48
2023-09-09,2736098.0757453684,2736098.0757453684,1905843.43,1749948.3110218167,1749948.3110218167,1773901.8
2023-09-10,2760158.056750104,2760158.056750104,3003150.84,1748672.1328481296,1748672.1328481296,2629180.97
2023-09-11,2940409.8555203513,2940409.8555203513,3574194.77,1913822.6072963055,1913822.6072963055,3355823.68
2023-09-12,3003345.3820864847,3003345.3820864847,3415849.51,1956119.3609484602,1956119.3609484602,3102681.39
2023-09-13,2687903.4182595876,2687903.4182595876,2521208.91,1905029.1138716408,1905029.1138716408,2449598.89
2023-09-14,2668643.264117963,2668643.264117963,2125189.04,1856372.0441470554,1856372.0441470554,1992207.12
2023-09-15,2892267.9229497015,2892267.9229497015,3154006.65,2021839.9695118682,2021839.9695118682,2833555.37
2023-09-16,2724453.410793927,2724453.410793927,2557894.76,1952295.6558384255,1952295.6558384255,2402816.85
